id,match_id,fecha,deporte,partido,home_team,away_team,seleccion,casa,cuota,prob_real,edge_pct,stake_eur,creada
657d5a2a5693234ca1aa298a7ee4d977|Sedriques Dumas|Nordic Bet,657d5a2a5693234ca1aa298a7ee4d977,2026-04-25T21:00:00Z,mma_mixed_martial_arts,Jackson McVey vs Sedriques Dumas,Jackson McVey,Sedriques Dumas,Sedriques Dumas,Nordic Bet,2.75,0.3797,4.4,0.03,2026-04-24T19:45:48
657d5a2a5693234ca1aa298a7ee4d977|Sedriques Dumas|Betsson,657d5a2a5693234ca1aa298a7ee4d977,2026-04-25T21:00:00Z,mma_mixed_martial_arts,Jackson McVey vs Sedriques Dumas,Jackson McVey,Sedriques Dumas,Sedriques Dumas,Betsson,2.75,0.3797,4.4,0.03,2026-04-24T19:45:48
c625ba8faec8f1445c8543f1c0698f15|Mayra Bueno Silva|Betfair,c625ba8faec8f1445c8543f1c0698f15,2026-04-25T21:00:00Z,mma_mixed_martial_arts,Mayra Bueno Silva vs Michelle Montague,Mayra Bueno Silva,Michelle Montague,Mayra Bueno Silva,Betfair,4.4,0.2381,4.76,0.01,2026-04-24T19:45:48
c625ba8faec8f1445c8543f1c0698f15|Mayra Bueno Silva|Betfair,c625ba8faec8f1445c8543f1c0698f15,2026-04-25T21:00:00Z,mma_mixed_martial_arts,Mayra Bueno Silva vs Michelle Montague,Mayra Bueno Silva,Michelle Montague,Mayra Bueno Silva,Betfair,4.4,0.2381,4.76,0.01,2026-04-24T19:45:48
1e2535b41da42e943080f31ad43b4106|Justin Burlinson|BetOnline.ag,1e2535b41da42e943080f31ad43b4106,2026-04-25T21:45:00Z,mma_mixed_martial_arts,Sean Jr. Clancy vs Justin Burlinson,Sean Jr. Clancy,Justin Burlinson,Justin Burlinson,BetOnline.ag,3.75,0.292,9.51,0.03,2026-04-24T19:45:48
54e3384b808042a9f21b3139925a61c5|Joselyne Edwards|1xBet,54e3384b808042a9f21b3139925a61c5,2026-04-26T00:00:00Z,mma_mixed_martial_arts,Norma Dumont vs Joselyne Edwards,Norma Dumont,Joselyne Edwards,Joselyne Edwards,1xBet,2.88,0.3584,3.21,0.02,2026-04-24T19:45:48
54e3384b808042a9f21b3139925a61c5|Joselyne Edwards|Coolbet,54e3384b808042a9f21b3139925a61c5,2026-04-26T00:00:00Z,mma_mixed_martial_arts,Norma Dumont vs Joselyne Edwards,Norma Dumont,Joselyne Edwards,Joselyne Edwards,Coolbet,2.88,0.3584,3.21,0.02,2026-04-24T19:45:48
54e3384b808042a9f21b3139925a61c5|Joselyne Edwards|William Hill,54e3384b808042a9f21b3139925a61c5,2026-04-26T00:00:00Z,mma_mixed_martial_arts,Norma Dumont vs Joselyne Edwards,Norma Dumont,Joselyne Edwards,Joselyne Edwards,William Hill,2.9,0.3584,3.92,0.02,2026-04-24T19:45:48
2f4054240d75e5992a009c2eb2886288|Tim Elliott|Pinnacle,2f4054240d75e5992a009c2eb2886288,2026-05-02T11:00:00Z,mma_mixed_martial_arts,Tim Elliott vs Stephen Erceg,Tim Elliott,Stephen Erceg,Tim Elliott,Pinnacle,4.65,0.2393,11.27,0.03,2026-04-24T19:45:48
2f4054240d75e5992a009c2eb2886288|Tim Elliott|Betway,2f4054240d75e5992a009c2eb2886288,2026-05-02T11:00:00Z,mma_mixed_martial_arts,Tim Elliott vs Stephen Erceg,Tim Elliott,Stephen Erceg,Tim Elliott,Betway,4.33,0.2393,3.62,0.01,2026-04-24T19:45:48
2f1aabeeefbe5b02db96846ac879a6ae|Derrick Lewis|Coolbet,2f1aabeeefbe5b02db96846ac879a6ae,2026-06-15T00:00:00Z,mma_mixed_martial_arts,Derrick Lewis vs Josh Hokit,Derrick Lewis,Josh Hokit,Derrick Lewis,Coolbet,3.85,0.2812,8.26,0.03,2026-04-24T19:45:48
9cf76c6ecde4824965ca04da644dfefa|Kyle Daukaus|1xBet,9cf76c6ecde4824965ca04da644dfefa,2026-06-15T01:00:00Z,mma_mixed_martial_arts,Bo Nickal vs Kyle Daukaus,Bo Nickal,Kyle Daukaus,Kyle Daukaus,1xBet,3.75,0.2812,5.44,0.02,2026-04-24T19:45:48
54eb45b661945af7aa7da285a12e835c|Michael Chandler|Pinnacle,54eb45b661945af7aa7da285a12e835c,2026-06-15T01:30:00Z,mma_mixed_martial_arts,Mauricio Ruffy vs Michael Chandler,Mauricio Ruffy,Michael Chandler,Michael Chandler,Pinnacle,5.67,0.1837,4.14,0.01,2026-04-24T19:45:48
9f41c322eb6aa09683dc241cacc31d7c|Phoenix Suns|1xBet,9f41c322eb6aa09683dc241cacc31d7c,2026-04-25T19:40:00Z,basketball_nba,Phoenix Suns vs Oklahoma City Thunder,Phoenix Suns,Oklahoma City Thunder,Phoenix Suns,1xBet,4.62,0.2265,4.65,0.01,2026-04-24T19:45:48
6a0ed72213d8c7e22bbb6b99f4c102b5|Newcastle Knights|Winamax (DE),6a0ed72213d8c7e22bbb6b99f4c102b5,2026-04-26T04:00:00Z,rugbyleague_nrl,Newcastle Knights vs Penrith Panthers,Newcastle Knights,Penrith Panthers,Newcastle Knights,Winamax (DE),4.6,0.2316,6.53,0.02,2026-04-24T19:46:45
29d20ae02f53a206f4d445e796e13a5b|Draw|Unibet (SE),29d20ae02f53a206f4d445e796e13a5b,2026-04-26T00:30:00Z,soccer_argentina_primera_division,River Plate vs Aldosivi Mar del Plata,River Plate,Aldosivi Mar del Plata,Draw,Unibet (SE),5.1,0.2022,3.14,0.01,2026-04-24T19:46:45
528783c145f87a8a874574f057d0c879|Gimnasia Mendoza|Smarkets,528783c145f87a8a874574f057d0c879,2026-04-26T18:00:00Z,soccer_argentina_primera_division,Independiente Rivadavia vs Gimnasia Mendoza,Independiente Rivadavia,Gimnasia Mendoza,Gimnasia Mendoza,Smarkets,5.6,0.184,3.04,0.01,2026-04-24T19:46:45
528783c145f87a8a874574f057d0c879|Gimnasia Mendoza|Pinnacle,528783c145f87a8a874574f057d0c879,2026-04-26T18:00:00Z,soccer_argentina_primera_division,Independiente Rivadavia vs Gimnasia Mendoza,Independiente Rivadavia,Gimnasia Mendoza,Gimnasia Mendoza,Pinnacle,5.94,0.184,9.3,0.02,2026-04-24T19:46:45
528783c145f87a8a874574f057d0c879|Gimnasia Mendoza|Betfair,528783c145f87a8a874574f057d0c879,2026-04-26T18:00:00Z,soccer_argentina_primera_division,Independiente Rivadavia vs Gimnasia Mendoza,Independiente Rivadavia,Gimnasia Mendoza,Gimnasia Mendoza,Betfair,5.7,0.184,4.88,0.01,2026-04-24T19:46:45
528783c145f87a8a874574f057d0c879|Gimnasia Mendoza|Betfair,528783c145f87a8a874574f057d0c879,2026-04-26T18:00:00Z,soccer_argentina_primera_division,Independiente Rivadavia vs Gimnasia Mendoza,Independiente Rivadavia,Gimnasia Mendoza,Gimnasia Mendoza,Betfair,5.7,0.184,4.88,0.01,2026-04-24T19:46:45
528783c145f87a8a874574f057d0c879|Gimnasia Mendoza|Everygame,528783c145f87a8a874574f057d0c879,2026-04-26T18:00:00Z,soccer_argentina_primera_division,Independiente Rivadavia vs Gimnasia Mendoza,Independiente Rivadavia,Gimnasia Mendoza,Gimnasia Mendoza,Everygame,5.75,0.184,5.8,0.01,2026-04-24T19:46:45
528783c145f87a8a874574f057d0c879|Gimnasia Mendoza|Matchbook,528783c145f87a8a874574f057d0c879,2026-04-26T18:00:00Z,soccer_argentina_primera_division,Independiente Rivadavia vs Gimnasia Mendoza,Independiente Rivadavia,Gimnasia Mendoza,Gimnasia Mendoza,Matchbook,5.8,0.184,6.72,0.01,2026-04-24T19:46:45
fe9144f16b50cae926782c547f10c4d9|Gimnasia La Plata|Smarkets,fe9144f16b50cae926782c547f10c4d9,2026-04-26T20:30:00Z,soccer_argentina_primera_division,Belgrano de Cordoba vs Gimnasia La Plata,Belgrano de Cordoba,Gimnasia La Plata,Gimnasia La Plata,Smarkets,5.1,0.2024,3.22,0.01,2026-04-24T19:46:45
fe9144f16b50cae926782c547f10c4d9|Gimnasia La Plata|Betfair,fe9144f16b50cae926782c547f10c4d9,2026-04-26T20:30:00Z,soccer_argentina_primera_division,Belgrano de Cordoba vs Gimnasia La Plata,Belgrano de Cordoba,Gimnasia La Plata,Gimnasia La Plata,Betfair,5.2,0.2024,5.25,0.01,2026-04-24T19:46:45
fe9144f16b50cae926782c547f10c4d9|Gimnasia La Plata|Betfair,fe9144f16b50cae926782c547f10c4d9,2026-04-26T20:30:00Z,soccer_argentina_primera_division,Belgrano de Cordoba vs Gimnasia La Plata,Belgrano de Cordoba,Gimnasia La Plata,Gimnasia La Plata,Betfair,5.2,0.2024,5.25,0.01,2026-04-24T19:46:45
da0051b49d77f2e75356ec697b79b686|Banfield|Betfair,da0051b49d77f2e75356ec697b79b686,2026-04-26T23:00:00Z,soccer_argentina_primera_division,Atlético Tucuman vs Banfield,Atlético Tucuman,Banfield,Banfield,Betfair,4.1,0.2543,4.27,0.01,2026-04-24T19:46:45
da0051b49d77f2e75356ec697b79b686|Banfield|Betfair,da0051b49d77f2e75356ec697b79b686,2026-04-26T23:00:00Z,soccer_argentina_primera_division,Atlético Tucuman vs Banfield,Atlético Tucuman,Banfield,Banfield,Betfair,4.1,0.2543,4.27,0.01,2026-04-24T19:46:45
44764f3a7c087a1f160782b738393e85|Tommy Paul|Smarkets,44764f3a7c087a1f160782b738393e85,2026-04-24T18:20:00Z,tennis_atp_madrid_open,Thiago Agustin Tirante vs Tommy Paul,Thiago Agustin Tirante,Tommy Paul,Tommy Paul,Smarkets,2.78,0.3864,7.41,0.04,2026-04-24T19:46:45
44764f3a7c087a1f160782b738393e85|Tommy Paul|Coral,44764f3a7c087a1f160782b738393e85,2026-04-24T18:20:00Z,tennis_atp_madrid_open,Thiago Agustin Tirante vs Tommy Paul,Thiago Agustin Tirante,Tommy Paul,Tommy Paul,Coral,3.2,0.3333,6.67,0.03,2026-04-24T19:50:44
44764f3a7c087a1f160782b738393e85|Tommy Paul|Ladbrokes,44764f3a7c087a1f160782b738393e85,2026-04-24T18:20:00Z,tennis_atp_madrid_open,Thiago Agustin Tirante vs Tommy Paul,Thiago Agustin Tirante,Tommy Paul,Tommy Paul,Ladbrokes,3.2,0.3333,6.67,0.03,2026-04-24T19:50:44
58925930660363678d22de2b6b8ee4a9|Learner Tien|Betfair,58925930660363678d22de2b6b8ee4a9,2026-04-25T15:00:00Z,tennis_atp_madrid_open,Learner Tien vs Adolfo Daniel Vallejo,Learner Tien,Adolfo Daniel Vallejo,Learner Tien,Betfair,2.4,0.4315,3.57,0.03,2026-04-24T19:50:44
58925930660363678d22de2b6b8ee4a9|Learner Tien|Matchbook,58925930660363678d22de2b6b8ee4a9,2026-04-25T15:00:00Z,tennis_atp_madrid_open,Learner Tien vs Adolfo Daniel Vallejo,Learner Tien,Adolfo Daniel Vallejo,Learner Tien,Matchbook,2.4,0.4315,3.57,0.03,2026-04-24T19:50:44
49c453ef5a10a40ac03a4c538a65e8bb|Leonardo de Oliveira|BetOnline.ag,49c453ef5a10a40ac03a4c538a65e8bb,2026-04-25T18:25:00Z,mma_mixed_martial_arts,Igor Wojtas vs Leonardo de Oliveira,Igor Wojtas,Leonardo de Oliveira,Leonardo de Oliveira,BetOnline.ag,5.25,0.2028,6.46,0.02,2026-04-25T04:48:06
c625ba8faec8f1445c8543f1c0698f15|Mayra Bueno Silva|Matchbook,c625ba8faec8f1445c8543f1c0698f15,2026-04-25T22:50:00Z,mma_mixed_martial_arts,Mayra Bueno Silva vs Michelle Montague,Mayra Bueno Silva,Michelle Montague,Mayra Bueno Silva,Matchbook,4.5,0.2381,7.14,0.02,2026-04-25T04:48:06
3c6748aa1b40bddddf19f5deb5ee482b|Ryan Spann|Betfair,3c6748aa1b40bddddf19f5deb5ee482b,2026-04-26T00:15:00Z,mma_mixed_martial_arts,Marcus Buchecha vs Ryan Spann,Marcus Buchecha,Ryan Spann,Ryan Spann,Betfair,2.3,0.4517,3.89,0.03,2026-04-25T04:48:06
3c6748aa1b40bddddf19f5deb5ee482b|Ryan Spann|Betfair,3c6748aa1b40bddddf19f5deb5ee482b,2026-04-26T00:15:00Z,mma_mixed_martial_arts,Marcus Buchecha vs Ryan Spann,Marcus Buchecha,Ryan Spann,Ryan Spann,Betfair,2.3,0.4517,3.89,0.03,2026-04-25T04:48:06
1e972b73d422aa4cadb9185ca87c3c93|Alex Pereira|Betfair,1e972b73d422aa4cadb9185ca87c3c93,2026-06-15T02:30:00Z,mma_mixed_martial_arts,Alex Pereira vs Ciryl Gane,Alex Pereira,Ciryl Gane,Alex Pereira,Betfair,2.06,0.5026,3.54,0.03,2026-04-25T04:48:06
1e972b73d422aa4cadb9185ca87c3c93|Alex Pereira|Betfair,1e972b73d422aa4cadb9185ca87c3c93,2026-06-15T02:30:00Z,mma_mixed_martial_arts,Alex Pereira vs Ciryl Gane,Alex Pereira,Ciryl Gane,Alex Pereira,Betfair,2.06,0.5026,3.54,0.03,2026-04-25T04:48:06
ded447e4d272c401eb12e646a165021b|SSG Landers|BetOnline.ag,ded447e4d272c401eb12e646a165021b,2026-04-25T08:00:00Z,baseball_kbo,SSG Landers vs KT Wiz,SSG Landers,KT Wiz,SSG Landers,BetOnline.ag,2.23,0.4681,4.38,0.04,2026-04-25T04:48:06
6a0ed72213d8c7e22bbb6b99f4c102b5|Newcastle Knights|Betsson,6a0ed72213d8c7e22bbb6b99f4c102b5,2026-04-26T04:00:00Z,rugbyleague_nrl,Newcastle Knights vs Penrith Panthers,Newcastle Knights,Penrith Panthers,Newcastle Knights,Betsson,4.6,0.2288,5.25,0.01,2026-04-25T04:48:06
6a0ed72213d8c7e22bbb6b99f4c102b5|Newcastle Knights|Nordic Bet,6a0ed72213d8c7e22bbb6b99f4c102b5,2026-04-26T04:00:00Z,rugbyleague_nrl,Newcastle Knights vs Penrith Panthers,Newcastle Knights,Penrith Panthers,Newcastle Knights,Nordic Bet,4.6,0.2288,5.25,0.01,2026-04-25T04:48:06
29d20ae02f53a206f4d445e796e13a5b|Draw|Matchbook,29d20ae02f53a206f4d445e796e13a5b,2026-04-26T00:30:00Z,soccer_argentina_primera_division,River Plate vs Aldosivi Mar del Plata,River Plate,Aldosivi Mar del Plata,Draw,Matchbook,5.1,0.2028,3.41,0.01,2026-04-25T04:48:06
fe9144f16b50cae926782c547f10c4d9|Gimnasia La Plata|Matchbook,fe9144f16b50cae926782c547f10c4d9,2026-04-26T20:30:00Z,soccer_argentina_primera_division,Belgrano de Cordoba vs Gimnasia La Plata,Belgrano de Cordoba,Gimnasia La Plata,Gimnasia La Plata,Matchbook,5.2,0.2023,5.2,0.01,2026-04-25T04:48:06
da0051b49d77f2e75356ec697b79b686|Banfield|Matchbook,da0051b49d77f2e75356ec697b79b686,2026-04-26T23:00:00Z,soccer_argentina_primera_division,Atlético Tucuman vs Banfield,Atlético Tucuman,Banfield,Banfield,Matchbook,4.1,0.2543,4.27,0.01,2026-04-25T04:48:06
182bc4336f49587957446a765c33ac2b|Yannick Hanfmann|Betfair,182bc4336f49587957446a765c33ac2b,2026-04-25T09:00:00Z,tennis_atp_madrid_open,Francisco Cerundolo vs Yannick Hanfmann,Francisco Cerundolo,Yannick Hanfmann,Yannick Hanfmann,Betfair,3.5,0.2967,3.85,0.02,2026-04-25T04:48:06
182bc4336f49587957446a765c33ac2b|Yannick Hanfmann|Betfair,182bc4336f49587957446a765c33ac2b,2026-04-25T09:00:00Z,tennis_atp_madrid_open,Francisco Cerundolo vs Yannick Hanfmann,Francisco Cerundolo,Yannick Hanfmann,Yannick Hanfmann,Betfair,3.5,0.2967,3.85,0.02,2026-04-25T04:48:06
182bc4336f49587957446a765c33ac2b|Yannick Hanfmann|Matchbook,182bc4336f49587957446a765c33ac2b,2026-04-25T09:00:00Z,tennis_atp_madrid_open,Francisco Cerundolo vs Yannick Hanfmann,Francisco Cerundolo,Yannick Hanfmann,Yannick Hanfmann,Matchbook,3.5,0.2967,3.85,0.02,2026-04-25T04:48:06
22ab7e06a6482e6de3724ac8bc354df2|Brandon Nakashima|Betfair,22ab7e06a6482e6de3724ac8bc354df2,2026-04-25T12:00:00Z,tennis_atp_madrid_open,Brandon Nakashima vs Alexander Blockx,Brandon Nakashima,Alexander Blockx,Brandon Nakashima,Betfair,2.34,0.4503,5.36,0.04,2026-04-25T04:48:06
22ab7e06a6482e6de3724ac8bc354df2|Brandon Nakashima|Betfair,22ab7e06a6482e6de3724ac8bc354df2,2026-04-25T12:00:00Z,tennis_atp_madrid_open,Brandon Nakashima vs Alexander Blockx,Brandon Nakashima,Alexander Blockx,Brandon Nakashima,Betfair,2.34,0.4503,5.36,0.04,2026-04-25T04:48:06
22ab7e06a6482e6de3724ac8bc354df2|Brandon Nakashima|Matchbook,22ab7e06a6482e6de3724ac8bc354df2,2026-04-25T12:00:00Z,tennis_atp_madrid_open,Brandon Nakashima vs Alexander Blockx,Brandon Nakashima,Alexander Blockx,Brandon Nakashima,Matchbook,2.34,0.4503,5.36,0.04,2026-04-25T04:48:06
22ab7e06a6482e6de3724ac8bc354df2|Brandon Nakashima|Smarkets,22ab7e06a6482e6de3724ac8bc354df2,2026-04-25T12:00:00Z,tennis_atp_madrid_open,Brandon Nakashima vs Alexander Blockx,Brandon Nakashima,Alexander Blockx,Brandon Nakashima,Smarkets,2.3,0.4503,3.56,0.03,2026-04-25T04:48:06
22ab7e06a6482e6de3724ac8bc354df2|Brandon Nakashima|Paddy Power,22ab7e06a6482e6de3724ac8bc354df2,2026-04-25T12:00:00Z,tennis_atp_madrid_open,Brandon Nakashima vs Alexander Blockx,Brandon Nakashima,Alexander Blockx,Brandon Nakashima,Paddy Power,2.3,0.4503,3.56,0.03,2026-04-25T04:48:06
58925930660363678d22de2b6b8ee4a9|Learner Tien|Smarkets,58925930660363678d22de2b6b8ee4a9,2026-04-25T15:00:00Z,tennis_atp_madrid_open,Learner Tien vs Adolfo Daniel Vallejo,Learner Tien,Adolfo Daniel Vallejo,Learner Tien,Smarkets,2.4,0.4315,3.57,0.03,2026-04-25T04:48:06
3d9d06152928e4cdf7f494409694de2d|Stefanos Tsitsipas|Betfair,3d9d06152928e4cdf7f494409694de2d,2026-04-25T19:30:00Z,tennis_atp_madrid_open,Alexander Bublik vs Stefanos Tsitsipas,Alexander Bublik,Stefanos Tsitsipas,Stefanos Tsitsipas,Betfair,2.66,0.399,6.13,0.04,2026-04-25T04:48:06
3d9d06152928e4cdf7f494409694de2d|Stefanos Tsitsipas|Betfair,3d9d06152928e4cdf7f494409694de2d,2026-04-25T19:30:00Z,tennis_atp_madrid_open,Alexander Bublik vs Stefanos Tsitsipas,Alexander Bublik,Stefanos Tsitsipas,Stefanos Tsitsipas,Betfair,2.66,0.399,6.13,0.04,2026-04-25T04:48:06
3d9d06152928e4cdf7f494409694de2d|Stefanos Tsitsipas|Smarkets,3d9d06152928e4cdf7f494409694de2d,2026-04-25T19:30:00Z,tennis_atp_madrid_open,Alexander Bublik vs Stefanos Tsitsipas,Alexander Bublik,Stefanos Tsitsipas,Stefanos Tsitsipas,Smarkets,2.64,0.399,5.33,0.03,2026-04-25T04:48:06
3d9d06152928e4cdf7f494409694de2d|Stefanos Tsitsipas|Matchbook,3d9d06152928e4cdf7f494409694de2d,2026-04-25T19:30:00Z,tennis_atp_madrid_open,Alexander Bublik vs Stefanos Tsitsipas,Alexander Bublik,Stefanos Tsitsipas,Stefanos Tsitsipas,Matchbook,2.66,0.399,6.13,0.04,2026-04-25T04:48:06
e16af22e69c257bb330d4be8e8b72931|Tallon Griekspoor|Betfair,e16af22e69c257bb330d4be8e8b72931,2026-04-26T09:00:00Z,tennis_atp_madrid_open,Tallon Griekspoor vs Lorenzo Musetti,Tallon Griekspoor,Lorenzo Musetti,Tallon Griekspoor,Betfair,4.1,0.2555,4.77,0.02,2026-04-25T04:48:06
e16af22e69c257bb330d4be8e8b72931|Tallon Griekspoor|Betfair,e16af22e69c257bb330d4be8e8b72931,2026-04-26T09:00:00Z,tennis_atp_madrid_open,Tallon Griekspoor vs Lorenzo Musetti,Tallon Griekspoor,Lorenzo Musetti,Tallon Griekspoor,Betfair,4.1,0.2555,4.77,0.02,2026-04-25T04:48:06
3f693b50c9b137ad05195d2142ef81a4|Adelaide Crows|Pinnacle,3f693b50c9b137ad05195d2142ef81a4,2026-04-26T05:15:44Z,aussierules_afl,Brisbane Lions vs Adelaide Crows,Brisbane Lions,Adelaide Crows,Adelaide Crows,Pinnacle,3.7,0.2857,5.71,0.02,2026-04-25T04:48:06
9f41c322eb6aa09683dc241cacc31d7c|Phoenix Suns|Betfair,9f41c322eb6aa09683dc241cacc31d7c,2026-04-25T19:40:00Z,basketball_nba,Phoenix Suns vs Oklahoma City Thunder,Phoenix Suns,Oklahoma City Thunder,Phoenix Suns,Betfair,4.6,0.2279,4.85,0.01,2026-04-25T04:48:06
9f41c322eb6aa09683dc241cacc31d7c|Phoenix Suns|Betfair,9f41c322eb6aa09683dc241cacc31d7c,2026-04-25T19:40:00Z,basketball_nba,Phoenix Suns vs Oklahoma City Thunder,Phoenix Suns,Oklahoma City Thunder,Phoenix Suns,Betfair,4.6,0.2279,4.85,0.01,2026-04-25T04:48:06
9f41c322eb6aa09683dc241cacc31d7c|Phoenix Suns|Matchbook,9f41c322eb6aa09683dc241cacc31d7c,2026-04-25T19:40:00Z,basketball_nba,Phoenix Suns vs Oklahoma City Thunder,Phoenix Suns,Oklahoma City Thunder,Phoenix Suns,Matchbook,4.6,0.2279,4.85,0.01,2026-04-25T04:48:06
62dc6619019d4366984883a71b283077|Philadelphia 76ers|1xBet,62dc6619019d4366984883a71b283077,2026-04-26T23:10:00Z,basketball_nba,Philadelphia 76ers vs Boston Celtics,Philadelphia 76ers,Boston Celtics,Philadelphia 76ers,1xBet,3.67,0.2919,7.14,0.03,2026-04-25T04:48:06
ded447e4d272c401eb12e646a165021b|KT Wiz|Betway,ded447e4d272c401eb12e646a165021b,2026-04-25T08:00:00Z,baseball_kbo,SSG Landers vs KT Wiz,SSG Landers,KT Wiz,KT Wiz,Betway,2.2,0.4759,4.71,0.04,2026-04-25T08:51:33
f979f7c01f1542d2886825e625fdc2c6|Kiwoom Heroes|Pinnacle,f979f7c01f1542d2886825e625fdc2c6,2026-04-25T08:00:00Z,baseball_kbo,Kiwoom Heroes vs Samsung Lions,Kiwoom Heroes,Samsung Lions,Kiwoom Heroes,Pinnacle,3.99,0.2857,14.0,0.05,2026-04-25T08:51:33
f979f7c01f1542d2886825e625fdc2c6|Kiwoom Heroes|MyBookie.ag,f979f7c01f1542d2886825e625fdc2c6,2026-04-25T08:00:00Z,baseball_kbo,Kiwoom Heroes vs Samsung Lions,Kiwoom Heroes,Samsung Lions,Kiwoom Heroes,MyBookie.ag,3.75,0.2857,7.14,0.03,2026-04-25T08:51:33
35a9e779a8a1a2a3c24874f24c64a0c1|Cleveland Monsters|GTbets,35a9e779a8a1a2a3c24874f24c64a0c1,2026-04-26T20:00:00Z,icehockey_ahl,Cleveland Monsters vs Syracuse Crunch,Cleveland Monsters,Syracuse Crunch,Cleveland Monsters,GTbets,2.7,0.3876,4.65,0.03,2026-04-25T08:51:33
528783c145f87a8a874574f057d0c879|Gimnasia Mendoza|Nordic Bet,528783c145f87a8a874574f057d0c879,2026-04-26T18:00:00Z,soccer_argentina_primera_division,Independiente Rivadavia vs Gimnasia Mendoza,Independiente Rivadavia,Gimnasia Mendoza,Gimnasia Mendoza,Nordic Bet,5.85,0.1764,3.21,0.01,2026-04-25T08:51:33
528783c145f87a8a874574f057d0c879|Gimnasia Mendoza|Betsson,528783c145f87a8a874574f057d0c879,2026-04-26T18:00:00Z,soccer_argentina_primera_division,Independiente Rivadavia vs Gimnasia Mendoza,Independiente Rivadavia,Gimnasia Mendoza,Gimnasia Mendoza,Betsson,5.85,0.1764,3.21,0.01,2026-04-25T08:51:33
5e3ed97a4087084bdfff2683bcfd2d49|Eric McConico|Pinnacle,5e3ed97a4087084bdfff2683bcfd2d49,2026-04-25T23:40:00Z,mma_mixed_martial_arts,Rodolfo Vieira vs Eric McConico,Rodolfo Vieira,Eric McConico,Eric McConico,Pinnacle,3.64,0.2842,3.44,0.01,2026-04-25T08:51:33
5e3ed97a4087084bdfff2683bcfd2d49|Eric McConico|Betfair,5e3ed97a4087084bdfff2683bcfd2d49,2026-04-25T23:40:00Z,mma_mixed_martial_arts,Rodolfo Vieira vs Eric McConico,Rodolfo Vieira,Eric McConico,Eric McConico,Betfair,3.65,0.2842,3.73,0.01,2026-04-25T08:51:33
5e3ed97a4087084bdfff2683bcfd2d49|Eric McConico|Betfair,5e3ed97a4087084bdfff2683bcfd2d49,2026-04-25T23:40:00Z,mma_mixed_martial_arts,Rodolfo Vieira vs Eric McConico,Rodolfo Vieira,Eric McConico,Eric McConico,Betfair,3.65,0.2842,3.73,0.01,2026-04-25T08:51:33
5e3ed97a4087084bdfff2683bcfd2d49|Eric McConico|BetAnything,5e3ed97a4087084bdfff2683bcfd2d49,2026-04-25T23:40:00Z,mma_mixed_martial_arts,Rodolfo Vieira vs Eric McConico,Rodolfo Vieira,Eric McConico,Eric McConico,BetAnything,3.65,0.2842,3.73,0.01,2026-04-25T08:51:33
2259acc08cdedd31fadfe5c7ecd499cd|Raoni Barcelos|Betfair,2259acc08cdedd31fadfe5c7ecd499cd,2026-04-26T00:45:00Z,mma_mixed_martial_arts,Montel Jackson vs Raoni Barcelos,Montel Jackson,Raoni Barcelos,Raoni Barcelos,Betfair,2.72,0.3797,3.27,0.02,2026-04-25T08:51:33
2259acc08cdedd31fadfe5c7ecd499cd|Raoni Barcelos|Betfair,2259acc08cdedd31fadfe5c7ecd499cd,2026-04-26T00:45:00Z,mma_mixed_martial_arts,Montel Jackson vs Raoni Barcelos,Montel Jackson,Raoni Barcelos,Raoni Barcelos,Betfair,2.72,0.3797,3.27,0.02,2026-04-25T08:51:33
603c2116df1a33656747844818613243|Adrian Luna Martinetti|Betfair,603c2116df1a33656747844818613243,2026-04-26T01:15:00Z,mma_mixed_martial_arts,Davey Grant vs Adrian Luna Martinetti,Davey Grant,Adrian Luna Martinetti,Adrian Luna Martinetti,Betfair,2.12,0.4868,3.21,0.03,2026-04-25T08:51:33
603c2116df1a33656747844818613243|Adrian Luna Martinetti|Betfair,603c2116df1a33656747844818613243,2026-04-26T01:15:00Z,mma_mixed_martial_arts,Davey Grant vs Adrian Luna Martinetti,Davey Grant,Adrian Luna Martinetti,Adrian Luna Martinetti,Betfair,2.12,0.4868,3.21,0.03,2026-04-25T08:51:33
5c7d9ec8f1e95d64bcead567c0946c1d|Beneil Dariush|Pinnacle,5c7d9ec8f1e95d64bcead567c0946c1d,2026-05-02T08:00:00Z,mma_mixed_martial_arts,Quillan Salkilld vs Beneil Dariush,Quillan Salkilld,Beneil Dariush,Beneil Dariush,Pinnacle,4.86,0.2162,5.08,0.01,2026-04-25T08:51:33
d94d967f8600a3fb8b869f32c31a7357|Toronto Raptors|Betfair,d94d967f8600a3fb8b869f32c31a7357,2026-04-26T17:10:00Z,basketball_nba,Toronto Raptors vs Cleveland Cavaliers,Toronto Raptors,Cleveland Cavaliers,Toronto Raptors,Betfair,2.52,0.4118,3.76,0.02,2026-04-25T08:51:33
d94d967f8600a3fb8b869f32c31a7357|Toronto Raptors|Betfair,d94d967f8600a3fb8b869f32c31a7357,2026-04-26T17:10:00Z,basketball_nba,Toronto Raptors vs Cleveland Cavaliers,Toronto Raptors,Cleveland Cavaliers,Toronto Raptors,Betfair,2.52,0.4118,3.76,0.02,2026-04-25T08:51:33
